citation count,repositoryId
3755354,00363b65-f3ef-4fa9-8255-23ab269f4930
1729783,87646104-e5ef-494b-b2f3-a46c9572e003
890431,6087b2e9-ecbf-4898-8047-5f484f1bce2f
684149,cdbd9f73-f013-4a9c-95d0-1e9ff0ebb5ee
668247,
489706,b2a4aa2b-db3f-456a-8e2b-7d935343385e
259548,1edec4bf-cfee-4296-8893-d1b0ca528f92
257986,58d689da-7c8c-4ac1-90c9-69253d28f81f
211940,948ee64c-5e33-45c8-b960-6e16082dfde4
113611,5f36c68f-bb46-4a21-9b95-6bb87de12aa0
106631,c894c975-f3c8-4d64-860d-4ba42e849f3a
106217,8d9c72f8-7b96-4b5c-86b0-b3f0dd7d0b0d
85533,31ffd918-669b-4d61-9470-784226277b5b
72792,680d2ec6-a43a-4512-94a0-884bc13ff371
47431,7c812d36-defa-4a73-a8c5-42a0139affbd
39802,5d1ab2d0-5938-450f-a353-e50f7fde7262
33408,fef75a3c-6e48-4170-be9d-415601efb689
32835,6e247a54-c6a1-41ef-8477-a13b6717f9cf
32617,19ad31a7-e6d0-4547-ad14-1201d3c96dca
31005,bccfc2b1-40ec-42a9-9f9d-f558b51f5e3a
28718,46c2a7a5-9d5a-4b11-811e-403935c4d036
24411,524e4405-f959-4e3c-ab4e-eecaa8ed23d5
23563,0016e92e-c256-467b-844c-1501b7621865
22729,1f463165-6957-491b-a1e1-e484540200f0
21421,49a7e371-3485-4d8c-a0a9-93bc94cc9e6a
16338,e2e8a2fb-c118-40e8-a37a-219904470cd5
15817,79760077-45df-4626-9675-60ee459aa283
13310,b5966ef4-8bd3-4de8-aafb-396df8e75b0b
12222,75d4ae36-2190-4902-a653-ee3a0d11c16c
10940,e1d70ac8-ada2-4554-ab32-db89d1d273a0
10370,8748538d-965e-4440-85cc-d9d1722e7ca9
10106,66807551-597e-4088-9743-32690481f6ff
7993,b4440b59-ca28-4a67-a65f-2dc02fb0aa23
6977,f14032d7-8ced-410a-b5a6-6233c6256ef5
6605,f43825eb-5b72-4f1a-b716-dc7eec6d4206
5877,fcd17d28-5301-4cb5-addf-b36cbfb38611
4139,aefa5c0e-d71b-455d-85ee-6f1a5a45c7d1
4082,a5a71719-8337-4b8a-b951-59602582144a
4007,20286e06-9c23-4da0-93bf-d781044bb65e
3430,c908c286-c01b-44c7-bac9-3bd53148d898
3324,345977e0-6fb8-476e-9742-0b8987e2fce8
3128,a08cb3a2-5d3b-4979-9ae8-1c07f4c52ac6
2838,0a60b1a9-041a-444e-bd6a-94caaab7591b
2820,876f8718-c8b2-4d05-95ff-ab00ba6fa56b
2612,c2f38c5b-7a8b-4e95-a2db-5d5578570627
2465,23b16007-328b-46a1-84ee-19cd32995091
2465,5aaa6b35-df3c-4d2c-8d36-5028bda829f2
2452,7109c7ca-dd40-4dfc-a883-c3bd2ad93ea5
2410,62077863-2e1c-4b36-83fe-3e7c6c43cb8b
2342,75800c1d-b982-4542-b996-033781f70fa1
2285,619cb623-93c8-47bc-a970-7cdde6fabe66
2267,696de7a0-ef8a-4da7-be16-73861a859a28
2231,2530d60c-4032-4bfb-969c-b5a92bd46d9f
2139,1e1ef8b6-b4e0-47f1-8aae-a83d3dd1c5cf
2064,305fc062-da3d-488e-8e3e-0875c1791649
2018,776e327d-422b-4a28-8cb7-93b2875ddf24
1963,4371937f-226a-4381-b07a-1ccc0085f0fd
1595,d95ed3e5-a613-4a8c-a4ac-e52712f26121
1572,e8703c12-9358-4e5f-bc81-d51b261dfe27
1406,088fa54d-8ae6-462e-990e-9ee387ab9340
1383,f92954f7-f05a-4fb0-9ba7-5f2003ce2f4a
1350,70494852-af5d-4124-aa74-734f1f0dd60a
1296,24af1eb1-54db-415b-9c81-10a764028348
1171,bb8e27f2-4a4a-446a-87c2-e52f8f500b25
1129,1bf1bb1d-432f-4190-9611-58da0655c55a
1072,ffe70f6b-6db0-402e-86b7-cc07bacbbdc8
1068,e00b16da-ea23-4032-a60d-952e9bfdb29a
1064,0ccefa3f-5c25-4191-945e-715ce1816f57
1058,c4438e94-47ab-4fee-82fd-45e285ef8df1
1012,63af450c-34d3-4ffc-8acd-9c3ee8064ba1
1010,69bb4f86-1d75-487e-971a-f446a2ef0792
966,56711caf-9c1b-453a-920e-ebb642ab5c00
962,d59fa5dd-572a-4044-a57e-26217c58087c
893,490f73dd-7532-453b-bd37-a96a566d60ba
783,f30ac101-51ba-4bec-a5cf-8d20ff085716
774,1df5725a-b711-4602-940b-f882e3f523a0
769,a17df1b6-5784-45ab-b5b4-15bb178add55
719,18389090-c8cd-43a9-ab3c-10f67465f7d9
699,2638e611-ff6f-49db-9b3e-702ecd16176b
